Class,Wavelength (nm),Mean Reflectance,Std Reflectance
actinic_keratosis,400.0,0.35989535,0.10514655
actinic_keratosis,410.0,0.40002793,0.09555571
actinic_keratosis,420.0,0.3874208,0.09334296
actinic_keratosis,430.0,0.3668388,0.08388651
actinic_keratosis,440.0,0.33963844,0.07559417
actinic_keratosis,450.0,0.32732788,0.070259616
actinic_keratosis,460.0,0.3364194,0.06737078
actinic_keratosis,470.0,0.34165055,0.0675784
actinic_keratosis,480.0,0.36081573,0.055404637
actinic_keratosis,490.0,0.39367282,0.06420233
actinic_keratosis,500.0,0.4059218,0.080147095
actinic_keratosis,510.0,0.45653018,0.08261773
actinic_keratosis,520.0,0.47276956,0.097302966
actinic_keratosis,530.0,0.51744443,0.10479734
actinic_keratosis,540.0,0.5393243,0.11476902
actinic_keratosis,550.0,0.55292666,0.113065526
actinic_keratosis,560.0,0.5676864,0.11313983
actinic_keratosis,570.0,0.59056795,0.12374756
actinic_keratosis,580.0,0.6012322,0.1352134
actinic_keratosis,590.0,0.68973905,0.116509795
actinic_keratosis,600.0,0.7332354,0.11734171
actinic_keratosis,610.0,0.77547026,0.12091449
actinic_keratosis,620.0,0.8147248,0.1221533
actinic_keratosis,630.0,0.7706923,0.1177351
actinic_keratosis,640.0,0.72600776,0.119098224
actinic_keratosis,650.0,0.7114037,0.11774513
actinic_keratosis,660.0,0.70290816,0.12044529
actinic_keratosis,670.0,0.72204673,0.114092536
actinic_keratosis,680.0,0.74562836,0.11131932
actinic_keratosis,690.0,0.75076413,0.11485247
actinic_keratosis,700.0,0.73622376,0.12875071
bcc,400.0,0.42868096,0.09530702
bcc,410.0,0.46983463,0.09157893
bcc,420.0,0.45986447,0.09534938
bcc,430.0,0.4338668,0.08808947
bcc,440.0,0.40423954,0.083046824
bcc,450.0,0.386188,0.07932506
bcc,460.0,0.3918217,0.07776448
bcc,470.0,0.39639863,0.07902344
bcc,480.0,0.4014086,0.06262635
bcc,490.0,0.44598207,0.07516435
bcc,500.0,0.47301456,0.094469875
bcc,510.0,0.5320308,0.09739423
bcc,520.0,0.56410384,0.11325196
bcc,530.0,0.61768293,0.1223179
bcc,540.0,0.64912415,0.13499859
bcc,550.0,0.66259974,0.13242023
bcc,560.0,0.6805657,0.13080218
bcc,570.0,0.7065822,0.14310724
bcc,580.0,0.71030337,0.152254
bcc,590.0,0.7831379,0.13896605
bcc,600.0,0.8119023,0.14046428
bcc,610.0,0.8349321,0.1446058
bcc,620.0,0.85756147,0.14440735
bcc,630.0,0.7946888,0.12972322
bcc,640.0,0.73458844,0.12256707
bcc,650.0,0.72065306,0.12572263
bcc,660.0,0.71969926,0.12864675
bcc,670.0,0.7205479,0.11127715
bcc,680.0,0.7616304,0.11483093
bcc,690.0,0.77962756,0.12341085
bcc,700.0,0.78584325,0.14028199
dermatofibroma,400.0,0.3722594,0.113283575
dermatofibroma,410.0,0.4109249,0.10483427
dermatofibroma,420.0,0.39566094,0.10365937
dermatofibroma,430.0,0.37326473,0.09308585
dermatofibroma,440.0,0.3435756,0.08408879
dermatofibroma,450.0,0.32893544,0.07740744
dermatofibroma,460.0,0.33688214,0.0731465
dermatofibroma,470.0,0.3430958,0.072520025
dermatofibroma,480.0,0.36392522,0.05613698
dermatofibroma,490.0,0.39764637,0.06769041
dermatofibroma,500.0,0.40841755,0.08666508
dermatofibroma,510.0,0.46061993,0.090896286
dermatofibroma,520.0,0.479212,0.108573176
dermatofibroma,530.0,0.5256061,0.11732465
dermatofibroma,540.0,0.5468372,0.12828057
dermatofibroma,550.0,0.5601162,0.1259177
dermatofibroma,560.0,0.5748482,0.12708303
dermatofibroma,570.0,0.5906404,0.13691656
dermatofibroma,580.0,0.59167624,0.14539486
dermatofibroma,590.0,0.6870779,0.12512656
dermatofibroma,600.0,0.73138446,0.1232149
dermatofibroma,610.0,0.7720016,0.1208723
dermatofibroma,620.0,0.810875,0.11746962
dermatofibroma,630.0,0.77311355,0.11166318
dermatofibroma,640.0,0.729962,0.110603355
dermatofibroma,650.0,0.7098339,0.10587029
dermatofibroma,660.0,0.69848526,0.10876264
dermatofibroma,670.0,0.7213626,0.1023628
dermatofibroma,680.0,0.74145883,0.10331319
dermatofibroma,690.0,0.7398357,0.11253074
dermatofibroma,700.0,0.7275973,0.13421966
melanoma,400.0,0.36712685,0.11524902
melanoma,410.0,0.42438406,0.10971914
melanoma,420.0,0.43171686,0.11217445
melanoma,430.0,0.42133707,0.102082044
melanoma,440.0,0.40619516,0.09614135
melanoma,450.0,0.41111228,0.08972632
melanoma,460.0,0.4422878,0.08818295
melanoma,470.0,0.46075186,0.09149657
melanoma,480.0,0.47441489,0.07403792
melanoma,490.0,0.5201865,0.089094184
melanoma,500.0,0.5468015,0.112119645
melanoma,510.0,0.59829724,0.11440933
melanoma,520.0,0.6243839,0.13154678
melanoma,530.0,0.68658763,0.13924718
melanoma,540.0,0.72728944,0.15211831
melanoma,550.0,0.74752104,0.14770731
melanoma,560.0,0.757015,0.1428277
melanoma,570.0,0.8142123,0.15400486
melanoma,580.0,0.85155463,0.16369109
melanoma,590.0,0.91858166,0.14611857
melanoma,600.0,0.95212024,0.14676729
melanoma,610.0,1.0111532,0.14888354
melanoma,620.0,1.0569447,0.14813265
melanoma,630.0,0.9868452,0.13571206
melanoma,640.0,0.9268716,0.13078776
melanoma,650.0,0.9274974,0.13759626
melanoma,660.0,0.9285502,0.14334485
melanoma,670.0,0.9158341,0.12088862
melanoma,680.0,0.94045085,0.12168007
melanoma,690.0,0.93238497,0.12899306
melanoma,700.0,0.90605766,0.14141987
nevus,400.0,0.40502766,0.12864485
nevus,410.0,0.45261422,0.12634024
nevus,420.0,0.4518975,0.13562806
nevus,430.0,0.43306023,0.125413
nevus,440.0,0.4102966,0.11863663
nevus,450.0,0.40229923,0.11438456
nevus,460.0,0.42053807,0.11254701
nevus,470.0,0.43355778,0.11602724
nevus,480.0,0.43795884,0.0914111
nevus,490.0,0.48649526,0.11249173
nevus,500.0,0.51665765,0.14411028
nevus,510.0,0.56842685,0.1478253
nevus,520.0,0.5963386,0.17066239
nevus,530.0,0.65247923,0.17922936
nevus,540.0,0.6896363,0.19605818
nevus,550.0,0.70373446,0.18895914
nevus,560.0,0.7127309,0.1817779
nevus,570.0,0.7539597,0.19903037
nevus,580.0,0.7764645,0.21276471
nevus,590.0,0.85143816,0.19162858
nevus,600.0,0.89124435,0.1941539
nevus,610.0,0.9376089,0.1961885
nevus,620.0,0.9755849,0.19282334
nevus,630.0,0.9121872,0.17163397
nevus,640.0,0.8534797,0.16202708
nevus,650.0,0.84531003,0.168659
nevus,660.0,0.84197456,0.17508966
nevus,670.0,0.8257727,0.14668149
nevus,680.0,0.8546334,0.15129054
nevus,690.0,0.8528756,0.16042064
nevus,700.0,0.839563,0.18234622
pigmented_benign_keratosis,400.0,0.4098909,0.08150519
pigmented_benign_keratosis,410.0,0.45369223,0.07939222
pigmented_benign_keratosis,420.0,0.4530594,0.084343284
pigmented_benign_keratosis,430.0,0.4298748,0.07861159
pigmented_benign_keratosis,440.0,0.4023038,0.07470234
pigmented_benign_keratosis,450.0,0.3901015,0.07339486
pigmented_benign_keratosis,460.0,0.39851016,0.074713886
pigmented_benign_keratosis,470.0,0.4031543,0.07675902
pigmented_benign_keratosis,480.0,0.40120924,0.061095856
pigmented_benign_keratosis,490.0,0.44776553,0.074257195
pigmented_benign_keratosis,500.0,0.4811656,0.095920295
pigmented_benign_keratosis,510.0,0.53514487,0.100093774
pigmented_benign_keratosis,520.0,0.5650348,0.11657466
pigmented_benign_keratosis,530.0,0.6148145,0.12723224
pigmented_benign_keratosis,540.0,0.64797986,0.14194673
pigmented_benign_keratosis,550.0,0.6583536,0.14062205
pigmented_benign_keratosis,560.0,0.6723765,0.13730942
pigmented_benign_keratosis,570.0,0.71195567,0.15575969
pigmented_benign_keratosis,580.0,0.7345157,0.17050155
pigmented_benign_keratosis,590.0,0.79404694,0.14687161
pigmented_benign_keratosis,600.0,0.82574934,0.1432611
pigmented_benign_keratosis,610.0,0.85828394,0.14600177
pigmented_benign_keratosis,620.0,0.8840458,0.14361663
pigmented_benign_keratosis,630.0,0.80907077,0.119817905
pigmented_benign_keratosis,640.0,0.7456631,0.10865177
pigmented_benign_keratosis,650.0,0.7411372,0.1171747
pigmented_benign_keratosis,660.0,0.7433678,0.12399849
pigmented_benign_keratosis,670.0,0.7379499,0.102307595
pigmented_benign_keratosis,680.0,0.78609854,0.11922622
pigmented_benign_keratosis,690.0,0.82093996,0.14581528
pigmented_benign_keratosis,700.0,0.8313078,0.1694981
scc,400.0,0.38865784,0.097147636
scc,410.0,0.42990384,0.09026871
scc,420.0,0.41643292,0.090931304
scc,430.0,0.39300048,0.08243393
scc,440.0,0.36505893,0.075601
scc,450.0,0.35011455,0.06971039
scc,460.0,0.35771343,0.06664373
scc,470.0,0.36172566,0.067197
scc,480.0,0.37472495,0.054364566
scc,490.0,0.41210184,0.06388742
scc,500.0,0.4285829,0.080706544
scc,510.0,0.48429173,0.083316036
scc,520.0,0.5073736,0.09805238
scc,530.0,0.55724937,0.1069277
scc,540.0,0.58235586,0.11845308
scc,550.0,0.5968673,0.11709139
scc,560.0,0.61462516,0.11778583
scc,570.0,0.6374623,0.1282048
scc,580.0,0.64112395,0.13805553
scc,590.0,0.72554225,0.12130379
scc,600.0,0.760836,0.120361105
scc,610.0,0.79334116,0.12192947
scc,620.0,0.8245738,0.12077285
scc,630.0,0.773389,0.10952153
scc,640.0,0.72062796,0.10560728
scc,650.0,0.7031668,0.10784196
scc,660.0,0.69527626,0.11323851
scc,670.0,0.7066196,0.10419663
scc,680.0,0.7362945,0.10673519
scc,690.0,0.7442687,0.11602853
scc,700.0,0.739145,0.13265993
seborrheic_keratosis,400.0,0.31526184,0.12498029
seborrheic_keratosis,410.0,0.368843,0.12041185
seborrheic_keratosis,420.0,0.3686342,0.126127
seborrheic_keratosis,430.0,0.3613903,0.11451361
seborrheic_keratosis,440.0,0.3508259,0.105771706
seborrheic_keratosis,450.0,0.35676864,0.10095095
seborrheic_keratosis,460.0,0.38650712,0.09799132
seborrheic_keratosis,470.0,0.4002925,0.100285456
seborrheic_keratosis,480.0,0.42014873,0.0818148
seborrheic_keratosis,490.0,0.45595682,0.09658775
seborrheic_keratosis,500.0,0.46901512,0.122633554
seborrheic_keratosis,510.0,0.5207196,0.12099082
seborrheic_keratosis,520.0,0.5411707,0.13646613
seborrheic_keratosis,530.0,0.6007124,0.14307018
seborrheic_keratosis,540.0,0.6342022,0.15732946
seborrheic_keratosis,550.0,0.65533257,0.15305033
seborrheic_keratosis,560.0,0.6624641,0.15404575
seborrheic_keratosis,570.0,0.709224,0.16988342
seborrheic_keratosis,580.0,0.7354025,0.1897318
seborrheic_keratosis,590.0,0.80812585,0.16890967
seborrheic_keratosis,600.0,0.8387048,0.17334601
seborrheic_keratosis,610.0,0.893401,0.17923073
seborrheic_keratosis,620.0,0.9389044,0.17810039
seborrheic_keratosis,630.0,0.8809474,0.16105857
seborrheic_keratosis,640.0,0.8272214,0.15292251
seborrheic_keratosis,650.0,0.82119066,0.16184072
seborrheic_keratosis,660.0,0.8145108,0.17510986
seborrheic_keratosis,670.0,0.81276274,0.14710987
seborrheic_keratosis,680.0,0.82899255,0.15705676
seborrheic_keratosis,690.0,0.81361353,0.17334269
seborrheic_keratosis,700.0,0.7845465,0.19115226
vascular_lesion,400.0,0.41663647,0.09035012
vascular_lesion,410.0,0.44947055,0.08404962
vascular_lesion,420.0,0.43241,0.08367216
vascular_lesion,430.0,0.40516445,0.07664955
vascular_lesion,440.0,0.36850435,0.07194448
vascular_lesion,450.0,0.34674722,0.068462886
vascular_lesion,460.0,0.3487952,0.06724625
vascular_lesion,470.0,0.35546115,0.066354856
vascular_lesion,480.0,0.3754391,0.052744113
vascular_lesion,490.0,0.4116508,0.06174599
vascular_lesion,500.0,0.4252621,0.07711442
vascular_lesion,510.0,0.47747815,0.08191744
vascular_lesion,520.0,0.50090295,0.09727594
vascular_lesion,530.0,0.54871815,0.107026175
vascular_lesion,540.0,0.5717248,0.11661216
vascular_lesion,550.0,0.58303,0.1163073
vascular_lesion,560.0,0.599028,0.1192158
vascular_lesion,570.0,0.6082722,0.12946774
vascular_lesion,580.0,0.6013058,0.1375466
vascular_lesion,590.0,0.7050127,0.115166605
vascular_lesion,600.0,0.7542524,0.108597994
vascular_lesion,610.0,0.7926992,0.10618487
vascular_lesion,620.0,0.82960135,0.10297223
vascular_lesion,630.0,0.7971624,0.09425761
vascular_lesion,640.0,0.75501084,0.0929229
vascular_lesion,650.0,0.7295673,0.08969374
vascular_lesion,660.0,0.71946496,0.09167419
vascular_lesion,670.0,0.74317473,0.08247569
vascular_lesion,680.0,0.764247,0.08335711
vascular_lesion,690.0,0.76128,0.09359884
vascular_lesion,700.0,0.7608532,0.11307617
